Sector,ID,Title,Description
Asia Pacific,CPJ1.L,iShares VII plc,Core MSCI Pacific ex-Japan UCITS ETF
Asia Pacific,CEA1.L,iShares VII plc,MSCI EM Asia UCITS ETF USD (Acc)
Asia Pacific,KWEB.L,KraneShares ICAV,CSI China Internet UCITS ETF
Asia Pacific,KURE.L,KraneShares ICAV,MSCI All China Health Care Index UCITS ETF US
Asia Pacific,KBA.L,KraneShares ICAV,MSCI China A Share UCITS ETF
Asia Pacific,LGAG.L,Legal & General,Asia Pacific Ex Jpn Eq ETF USD(GBP)
Asia Pacific,CASE.L,Legal & General UCITS ETF,MSCI China A
Asia Pacific,ASIL.L,Lyxor,China Enterprise (HSCEI) UCITS ETF Acc
Asia Pacific,AEJL.L,Lyxor Asset Management Lux,Lyxor MSCI Asia Pacific Ex Japan UCITS ETF - Acc
Asia Pacific,BJF2252.L,Lyxor Asset Management Luxembourg,Hong Kong (HSI) UCITS ETF - Dist
Asia Pacific,B1GK6W4.L,Lyxor International Asset Management,MSCI India
Asia Pacific,INRU.L,Lyxor International Asset Management,UCITS MSCI India (Part USD) - Class C
Asia Pacific,M9SV.L,Market Access,Stoxx China A Minimum Variance Index UCITS ETF
Asia Pacific,INRL.L,Multi Units France,Lyxor MSCI India B
Asia Pacific,PADV.L,SSGA SPDR ETFs Europe I plc,S&P Pan Asia Dividend Aristocrats UCITS ETF
Asia Pacific,UC48.L,UBS (Irl) Fund Solutions plc,MSCI AC Asia Ex Japan SF UCITS ETF (USD) A-acc
Asia Pacific,UB20.L,UBS ETF SICAV,MSCI Pacific (ex Japan)
Asia Pacific,UB45.L,UBS ETF SICAV,MSCI Pacific Socially Responsible UCITS ETF A-dis
Asia Pacific,VAPX.L,Vanguard Funds plc,FTSE Developed Asia Pacific ex-Japan
Asia Pacific,XCHA.L,Xtrackers,CSI300 UCITS ETF Class 1C
Asia Pacific,XX25.L,xtrackers,FTSE China 50 UCITS ETF (DR)
Asia Pacific,XFVT.L,Xtrackers,FTSE Vietnam UCITS ETF
Asia Pacific,XVTD.L,Xtrackers,FTSE Vietnam UCITS ETF
Asia Pacific,RQFI.L,Xtrackers,Harvest CSI300 Index UCITS ETF (DR)
Asia Pacific,AH50.L,Xtrackers,Harvest FTSE China A-H 50 Index UCITS ETF (DR)
Asia Pacific,XAXJ.L,Xtrackers,MSCI AC Asia ex Japan Index UCITS ETF
Asia Pacific,XCX6.L,Xtrackers,MSCI China Index UCITS ETF (DR)
Asia Pacific,XMAS.L,Xtrackers,MSCI EM Asia Index UCITS ETF
Asia Pacific,XCX5.L,XTrackers,MSCI India Index UCITS ETF
Asia Pacific,XMID.L,Xtrackers,MSCI Indonesia Index UCITS ETF
Asia Pacific,XKS2.L,Xtrackers,MSCI Korea Index UCITS ETF (DR)
Asia Pacific,XCS3.L,Xtrackers,MSCI Malaysia Index UCITS ETF (DR)
Asia Pacific,XPXJ.L,Xtrackers,MSCI Pacific ex Japan Index UCITS ETF (DR)
Asia Pacific,XPHI.L,Xtrackers,MSCI Philippines IM Index UCITS ETF (DR)
Asia Pacific,XPHG.L,Xtrackers,MSCI Philippines IM Index UCITS ETF (DR)
Asia Pacific,XMTW.L,Xtrackers,MSCI Taiwan Index UCITS ETF (DR)
Asia Pacific,XCS4.L,Xtrackers,MSCI Thailand Index UCITS ETF (DR)
Asia Pacific,XCX4.L,Xtrackers,MSCI Thailand Index UCITS ETF (DR)
Asia Pacific,XNIF.L,Xtrackers,NIFTY 50 UCITS ETF
Asia Pacific,XAUS.L,Xtrackers,S&P/ASX 200 UCITS ETF (DR)
Asia Pacific,XCX3.L,Xtrackers,xtrackers MSCI Malaysia Index UCITS ETF (DR)
Developed Markets,DPYA.L,iShares II plc,Developed Mkts Property Yield UCITS ETF USD (Acc)
Developed Markets,IDWP.L,iShares II plc,FTSE EPRA/NAREIT Developed Markets Prop Yield Fund
Developed Markets,VHVG.L,Vanguard Funds plc,FTSE Developed World UCITS ETF
Emerging Markets,BF2JV40.L,Amundi Luxembourg SA,MSCI Emerging Mkts UCIT ETF Eur
Emerging Markets,XGLF.L,db X-trackers,MSCI GCC Select Index UCITS ETF
Emerging Markets,FEMD.L,Fidelity,Emerging Markets Quality Income UCITS ETF (GBP)
Emerging Markets,FEMQ.L,Fidelity UCITS ICAV,Emerging Markets Quality Income GBP
Emerging Markets,FEMR.L,FIL Fund Management (Ireland) Limited,Sustainable Research Enhanced Emerging Markets Eq
Emerging Markets,FEM.L,First Trust Global Funds plc,Emerging Markets AlphaDEX UCITS
Emerging Markets,FLXE.L,Franklin LibertyShares,LibertyQ Emerging Markets Equity UCITS ETF
Emerging Markets,HMEF.L,HSBC ETFs plc,MSCI Emerging Markets UCITS ETF GBP
Emerging Markets,HSEF.L,HSBC Securities Services (Ireland) Limited,Emerging Market Sustainable Equity UCITS ETF
Emerging Markets,HDEM.L,Invesco,FTSE Emerging Markets High Div Low Vol UCITS ETF
Emerging Markets,MXFP.L,Invesco Markets,MSCI Emerging Markets UCITS ETF
Emerging Markets,MXFS.L,Invesco Markets,MSCI Emerging Markets UCITS ETF
Emerging Markets,PSRM.L,Invesco Markets III Plc,FTSE Rafi Emerging Markets Fund
Emerging Markets,EFEP.L,Invesco Markets Plc,Goldman Sachs Equity Factor Ind Em Mkts UCITS GBP
Emerging Markets,EFIM.L,Invesco Markets Plc,Goldman Sachs Equity Factor Ind Em Mkts UCITS(USD)
Emerging Markets,DBRC.L,iShares II plc,FTSE BRIC 50
Emerging Markets,BRIC.L,iShares II plc,FTSE BRIC 50
Emerging Markets,ISDE.L,iShares II plc,MSCI Emerging Markets Islamic (USD)
Emerging Markets,SEMA.L,iShares III plc,MSCI Emerging Markets (Acc) USD
Emerging Markets,IEMS.L,iShares III plc,MSCI Emerging Markets SmallCap (USD)
Emerging Markets,EMVL.L,iShares IV plc,iShares Edge MSCI EM Value Factor UCITS ETF USD
Emerging Markets,EDG2.L,Ishares Iv Plc,MSCI EM ESG Enhcd UCITS ETF GBP
Emerging Markets,GEDM.L,iShares IV plc,MSCI EM IMI ESG Screened UCITS ETF Dis (GBP)
Emerging Markets,SEGM.L,iShares IV Plc,MSCI EM IMI ESG Screened UCITS ETF GBP
Emerging Markets,SAEM.L,iShares IV plc,MSCI EM IMI ESG Screened UCITS ETF USD Acc
Emerging Markets,SEDM.L,iShares IV plc,MSCI EM IMI ESG Screened UCITS ETF USD Dis
Emerging Markets,SAUM.L,iShares IV Plc,MSCI EMU ESG SCREENED UCITS ETF GBP A
Emerging Markets,SUES.L,iShares IV plc,Sustainable MSCI Em Mkt SRI UCT USD
Emerging Markets,EIMI.L,iShares plc,Core MSCI EM IMI UCITS ETF USD (Acc)
Emerging Markets,IDEM.L,iShares plc,MSCI Emerging Markets (USD) UCITS ETD (Dist)
Emerging Markets,CEMG.L,iShares plc,MSCI Emerging Markets Consumer Growth
Emerging Markets,EMIM.L,iShares plc,MSCI Emerging Markets IMI
Emerging Markets,IEEM.L,iShares plc,MSCI Emerging Markets UCITS ETF (Dist)
Emerging Markets,SEDY.L,iShares V plc,Dow Jones Emerging Markets Select Div GBP
Emerging Markets,EMV.L,iShares VI plc,Edge MSCI EM Minimum Volatility GBP
Emerging Markets,EMMV.L,iShares VI plc,Edge MSCI EM Minimum Volatility UCITS ETF USD
Emerging Markets,JMRE.L,JPMorgan Funds ETFs (Ireland),Global Emg Markets Research Ehd Idx Eq UCITS ETF
Emerging Markets,B1YMRT6.L,Lyxor Asset Management,Multi Units France MSCI Emerging Markets UCITS ETF
Emerging Markets,LEML.L,Lyxor International Asset Management,Lyxor UCITS ETF MSCI Emerging Markets Index
Emerging Markets,LMMV.L,Ossiam ETF,Emerging Markets Minimum Variance
Emerging Markets,EMRD.L,SSGA SPDR ETFs Europe I plc,MSCI Emerging Markets
Emerging Markets,EMDV.L,SSGA SPDR ETFs Europe I plc,S&P Emerging Markets Dividend GBP
Emerging Markets,EMAS.L,SSGA SPDR ETFs Europe I plc,SPDR MSCI Emerging Markets Asia
Emerging Markets,UB32.L,UBS ETF SICAV,MSCI Emerging Markets
Emerging Markets,UC79.L,UBS ETF SICAV,MSCI Emerging Markets
Emerging Markets,VFEG.L,Vanguard Funds plc,FTSE Emerging Markets UCITS ETF (GBP)
Emerging Markets,VFEM.L,Vanguard Funds plc,FTSE Emerging Markets UCITS ETF USD(GBP)
Emerging Markets,3EML.L,WisdomTree,Emerging Markets 3x Daily Leveraged (USD)
Emerging Markets,3EMS.L,WisdomTree,Emerging Markets 3x Daily Short (USD)
Emerging Markets,DEM.L,WisdomTree Issuer plc,Emerging Markets Equity Income UCITS ETF
Emerging Markets,DGSE.L,WisdomTree Issuer plc,Emerging Markets SmallCap Dividend UCITS ETF
Emerging Markets,XMXD.L,Xtrackers,MSCI EM EMEA ESG SWAP UCITS ETF
Emerging Markets,XMMD.L,Xtrackers,MSCI Emerging Markets Index UCITS ETF
Emerging Markets,XMEM.L,Xtrackers,MSCI Emerging Markets Index UCITS ETF
Emerging Markets,XBAK.L,Xtrackers,MSCI Pakistan IM Index UCITS ETF
Emerging Markets,XSFR.L,Xtrackers,S&P Select Frontier UCITS ETF
Emerging Markets,XMME.L,XTrackers (IE) Plc,MSCI EMG MKTS UCITS 1C USD
Europe,CG1.L,Amundi Investment Solutions,DAX UCITS ETF
Europe,CS1.L,Amundi Investment Solutions,MSCI Spain
Europe,CSWG.L,Amundi Luxembourg S.A,MSCI Switzerland UCITS ETF GBP ACC
Europe,BF2JT35.L,Amundi Luxembourg SA,AM MSCI East Euro EX Russ UC ETF EU
Europe,BF2JSS3.L,Amundi Luxembourg SA,AM MSCI SWITZERLAND UCITS ETF EUR A
Europe,CMU.L,Amundi Luxembourg SA,MSCI EMU ESG Leaders Select DR
Europe,AEXK.L,Amundi Luxembourg SA,MSCI Europe EX UK UCITS ETF - EUR (C)
Europe,AM10.L,Amundi Luxembourg SA,Msci Nordic UCITS ETF - EUR (C)
Europe,B04X7G9.L,Credit Suisse Asset Management,IShares SMIM R (CH)
Europe,B1HPZ65.L,db X-trackers,FTSE MIB UCITS ETF (DR)
Europe,B4PT173.L,db X-trackers,MSCI Europe Value Factor UCITS ETF (DR)
Europe,XDN0.L,db X-trackers,MSCI Nordic Index UCITS ETF (DR)
Europe,B8DLDC8.L,DB X-Trackers,Spain UCITS 1C EUR
Europe,B1HPZL0.L,db X-trackers,Swiss Large Cap UCITS ETF DR 1D
Europe,FEUI.L,Fidelity,Europe Qlty Inc UCITS ETF INC (GBP)
Europe,FEQD.L,Fidelity UCITS ICAV,Europe Quality Income UCITS ETF
Europe,FEQP.L,Fidelity UCITS ICAV,Europe Quality Income UCITS ETF ACC-GBP (hedged)
Europe,FEUR.L,FIL Fund Management (Ireland) Limited,Sustain Res ENHD Europe Equity UCITS ETF Acc
Europe,FEUZ.L,First Trust Global Funds plc,Eurozone Alphadex UCITS EUR(GBP)
Europe,FLXD.L,Franklin Templeton,LibertyQ European Dividend UCITS ETF
Europe,H50E.L,HSBC ETFs Plc,Euro Stoxx 50 UCITS
Europe,HMEU.L,HSBC ETFs Plc,MSCI Europe
Europe,HTRY.L,HSBC ETFs plc,MSCI Turkey
Europe,HDEU.L,Invesco Markets III Plc,EURO STOXX High Dividend Low Volatility UCITS ETF
Europe,PSRE.L,Invesco Markets III Plc,FTSE Rafi Europe Fd - Euro shs
Europe,SX5S.L,Invesco Markets plc,EURO STOXX 50
Europe,EFIE.L,Invesco Markets plc,Goldman Sachs Equity Factor Index Europe UCITS
Europe,MXEU.L,Invesco Markets plc,MSCI Europe UCITS ETF
Europe,S600.L,Invesco Markets plc,STOXX Europe 600 UCITS ETF
Europe,EQDS.L,iShares,Core MSCI Europe Quality Div UCITS ETF (GBP)
Europe,7078055.L,iShares (BlackRock Asset Management Deutschland),Core Dax UCITS ETF (DE)
Europe,B0791H3.L,iShares (BlackRock Asset Management Deutschland),DivDAX UCITS (DE)
Europe,7018910.L,iShares (BlackRock Asset Management Deutschland),EURO STOXX 50 (DE)
Europe,7131419.L,iShares (BlackRock Asset Management Deutschland),MDAX (DE)
Europe,B00D611.L,iShares (BlackRock Asset Management Deutschland),STOXX Europe 600
Europe,B4NFRC0.L,iShares (BlackRock Asset Management Deutschland),STOXX Europe 600 Personal & Household Goods
Europe,B5MJSV6.L,iShares (BlackRock Asset Management Deutschland),STOXX Europe 600 Telecommunications
Europe,B414978.L,iShares (BlackRock Asset Management Deutschland),STOXX Europe 600 Travel & Leisure (DE)
Europe,B079258.L,iShares (BlackRock Asset Management Deutschland),STOXX Europe Small 200 (DE)
Europe,BKM4H53.L,iShares (BlackRock Asset Management Deutschland),Swiss Dividend
Europe,BWTNRN5.L,iShares (BlackRock Asset Management Ireland),MSCI EMU CHF Hedged UCITS ETF (Dist)
Europe,IEFM.L,iShares Edge IV plc,MSCI Europe Momentum Factor UCITS ETF
Europe,FSEU.L,iShares Edge IV plc,MSCI Europe Multifactor UCITS ETF
Europe,IEFQ.L,iShares Edge IV plc,MSCI Europe Quality Factor UCITS ETF
Europe,IEFS.L,iShares Edge IV plc,MSCI Europe Size Factor UCITS ETF
Europe,IEFV.L,iShares Edge IV plc,MSCI Europe Value Factor UCITS ETF
Europe,EUE.L,iShares II plc,Core Euro STOXX 50 UCITS ETF (Dist)
Europe,IMEU.L,iShares II plc,Core MSCI Europe UCITS ETF (Dist)
Europe,IMIB.L,iShares II plc,FTSE MIB UCITS ETF (Dist)
Europe,IESG.L,iShares II plc,MSCI Europe SRI UCITS ETF (GBP)
Europe,ITKY.L,iShares II plc,MSCI Turkey
Europe,IDTK.L,iShares II plc,MSCI Turkey (USD)
Europe,EUN.L,iShares II plc,STOXX Europe 50
Europe,SMEA.L,iShares III plc,Core MSCI Europe (Acc) EUR
Europe,IFSD.L,iShares IV Plc,Edge MSCI Europe Multifactor UCITS ETF EUR (Dist)
Europe,BNZC4Q5.L,iShares IV plc,MSCI EMU Large Cap UCITS ETF EUR (Acc)
Europe,EEUD.L,iShares IV plc,MSCI Europe ESG Enhanced UCITS ETF Dist
Europe,SDUE.L,Ishares Iv Plc,MSCI Europe ESG Screened UCITS ETF
Europe,ISFR.L,iShares IV plc,MSCI France UCITS ETF Acc (GBP)
Europe,OMXS.L,iShares IV plc,OMX Stockholm Capped UCITS SEK(GBP)
Europe,IAEX.L,iShares plc,AEX
Europe,DJMC.L,iShares plc,EURO STOXX Mid
Europe,IDVY.L,iShares plc,EURO STOXX Select Dividend 30
Europe,DJSC.L,iShares plc,EURO STOXX Small
Europe,IDJG.L,iShares plc,EURO STOXX Total Market Growth Large
Europe,IEER.L,iShares plc,MSCI Eastern Europe 10/40
Europe,IDEE.L,iShares plc,MSCI Eastern Europe 10/40
Europe,CES1.L,iShares plc,MSCI EMU Small Cap UCITS ETF
Europe,IEUX.L,iShares plc,MSCI Europe ex-UK
Europe,EUXS.L,iShares plc,MSCI Europe ex-UK GBP Hedged UCITS ETF
Europe,IPOL.L,iShares V plc,MSCi Poland UCITS ETF
Europe,SPOL.L,iShares V plc,MSCI Poland UCITS ETF USD Acc (GBP)
Europe,MVED.L,IShares VI Plc,Edge MSCI Euro Min Vol UCITS EUR Dis
Europe,IMV.L,iShares VI plc,Edge MSCI Europe Minimum Volatility GBP
Europe,ESIE.L,IShares VI Plc,MSCI EUR Energy Sector UCITS ETF EUR Acc
Europe,EUMD.L,IShares VI Plc,MSCI Europe Mid Cap UCITS ETF EUR (Acc)
Europe,CSX5.L,iShares VII plc,Core EURO STOXX 50
Europe,CEU1.L,iShares VII plc,Core MSCI EMU UCITS ETF
Europe,CEUG.L,IShares VII Plc,Core MSCI EMU UCITS ETF GBP Hedged (Dist)
Europe,CMB1.L,iShares VII plc,FTSE MIB UCITS ETF
Europe,CS51.L,iShares VII plc,iShares Core EURO STOXX 50 B EUR Acc (GBP)
Europe,LGEG.L,Legal & General,Europe Ex UK EQTY UCITS ETF EUR (GBP)
Europe,DEL2.L,Legal & General UCITS ETF,DAX 2X Long Fund
Europe,DL2P.L,Legal & General UCITS ETF,DAX 2X Long Fund Shares Eur (GBP)
Europe,DS2P.L,Legal & General UCITS ETF,DAX 2X Short Fund Shares EUR (GBP)
Europe,DES2.L,Legal & General UCITS ETF,L&G DAX 2X Short Fund
Europe,MIBX.L,Lyxor,FTSE MIB UCITS ETF - Dist
Europe,TURL.L,Lyxor,MSCI Turkey UCITS ETF Acc
Europe,MEUD.L,Lyxor Index Fund SICAV,Core Stoxx Europe 600 GBP
Europe,BYX8LV6.L,Lyxor Index Fund SICAV,MSCI EMU Value DR UCITS C EUR
Europe,CACX.L,Lyxor International Asset Management,CAC 40 (GBP)
Europe,7028704.L,Lyxor International Asset Management,CAC 40 Master Unit
Europe,7078066.L,Lyxor International Asset Management,DJ Euro Stoxx 50 Master Unit
Europe,MSED.L,Lyxor International Asset Management,EURO STOXX 50
Europe,BMN9L59.L,Lyxor International Asset Management,FTSE Italian Mid Cap
Europe,B39YP97.L,Lyxor International Asset Management,Leverage CAC 40
Europe,B1MFTS0.L,Lyxor International Asset Management,Lyxor MSCI GREECE UCITS ETF - Dist
Europe,B1VWLN1.L,Lyxor International Asset Management,XBear DJ Eurostoxx 50
Europe,B17Z877.L,Lyxor Master Fund,Lyxor ETF Leverage DAX
Europe,CECL.L,MSCI Eastern Europe Ex Russia UCITS ETF - Acc,MSCI Eastern Europe Ex Russia UCITS ETF - Acc
Europe,MSEX.L,Multi Units France,Euro Stoxx 50 (DR) Daily Hedged C-GBP
Europe,DAXX.L,Multi Units Luxembourg,DAX
Europe,DAXX.L,Multi Units Luxembourg,DAX
Europe,SGQE.L,Multi Units Luxembourg,Lyxor UCITS ETF SG European Quality Income
Europe,EUMV.L,Ossiam,ISTOXX Europe Minimum Variance NR UCITS ETF 1C EUR
Europe,S6EW.L,Ossiam,STOXX Europe 600 Equal Weight NR UCITS ETF 1C
Europe,LCPE.L,Ossiam ETF,Shiller Barclays Cape Europe Sector Value
Europe,B519936.L,SSGA SPDR ETFs Europe I plc,MSCI EMU UCITS ETF EUR
Europe,EUDV.L,SSGA SPDR ETFs Europe I plc,S&P Euro Dividend Aristocrats GBP
Europe,CDIS.L,SSGA SPDR ETFs Europe II,MSCI Europe Consumer Discretionary UCITS ETF
Europe,LOWE.L,SSGA SPDR ETFs Europe II plc,Euro Stoxx Low Volatility
Europe,CSTP.L,SSGA SPDR ETFs Europe II plc,MSCI Europe Consumer Staples UCITS ETF
Europe,BM67JT0.L,SSGA SPDR ETFs Europe II plc,MSCI Europe Small Cap UCITS
Europe,BSPLC63.L,SSGA SPDR ETFs Europe II plc,MSCI Europe Small Cap Value Weighted UCITS ETF
Europe,ERO.L,SSGA SPDR ETFs Europe II plc,MSCI Europe UCITS
Europe,EVAL.L,SSGA SPDR ETFs Europe II plc,MSCI Europe Value UCITS ETF
Europe,7224041.L,UBS (LUX) Fund Solutions,Euro STOXX 50 UCITS A-dis
Europe,B24H3F6.L,UBS AG,UBS-ETF SLIR
Europe,BYTLKS9.L,UBS ETF Sicav,Factor MSCI EMU Prime Value UCITS ETF (EUR)
Europe,UB06.L,UBS ETF SICAV,MSCI EMU
Europe,UB69.L,UBS ETF SICAV,MSCI EMU Small Cap UCITS ETF A - Dis
Europe,UB39.L,UBS ETF SICAV,MSCI EMU Socially Resp UCITS
Europe,UB0E.L,UBS ETF SICAV,MSCI EMU UCITS ETF (Hedged to GBP) A-dis
Europe,UB0F.L,UBS ETF SICAV,MSCI EMU UCITS ETF (Hedged to GBP) A-dis
Europe,UB17.L,UBS ETF SICAV,MSCI EMU Value
Europe,UB12.L,UBS ETF SICAV,MSCI Europe
Europe,UC94.L,UBS ETF SICAV,MSCI Switzerland 20/35 Hedged To GBP UCITS A ETF
Europe,UC93.L,UBS ETF SICAV,MSCI Switzerland 20/35 Hedged To GBP UCITS ETF A
Europe,7735877.L,UBS ETF SICAV,SMI (CHF) A-dis
Europe,VEUR.L,Vanguard Funds plc,FTSE Developed Europe
Europe,VERG.L,Vanguard Funds plc,FTSE Developed Europe Ex UK UCITS ETF (GBP)
Europe,VERX.L,Vanguard Funds plc,FTSE Developed Europe ex-UK UCITS ETF
Europe,VGER.L,Vanguard Funds plc,Vanguard Germany All Cap UCITS ETF
Europe,3DEL.L,WisdomTree,DAX 30 3x Daily Leveraged
Europe,3LDE.L,WisdomTree,DAX 30 3x Daily Leveraged (GBP)
Europe,3DES.L,WisdomTree,DAX 30 3x Daily Short
Europe,3EUL.L,WisdomTree,EURO STOXX 50 3x Daily Leveraged
Europe,3EUS.L,WisdomTree,EURO STOXX 50 3x Daily Short
Europe,BD3CTQ2.L,WisdomTree,FTSE MIB 3x Daily Leveraged
Europe,BD3CTP1.L,WisdomTree,FTSE MIB 3x Daily Short
Europe,DFEP.L,Wisdomtree Issue Plc,EUROPE SMALLCAP DIV UCITS GBP ACC
Europe,EEIP.L,Wisdomtree Issuer plc,Europe Equity Income UCITS ETF GBP
Europe,HEDJ.L,WisdomTree Issuer plc,Europe Hedged Equity UCITS ETF
Europe,DFE.L,WisdomTree Issuer plc,Europe SmallCap Dividend UCITS ETF
Europe,EEI.L,WisdomTree Issuer plc,European Equity Income UCITS ETF
Europe,XDDX.L,Xtrackers,DAX UCITS ETF (DR) - Income 1D
Europe,XDAX.L,Xtrackers,DAX UCITS ETF (DR) 1C
Europe,XSSX.L,Xtrackers,Euro Stoxx 50 Short Daily UCITS ETF
Europe,XESC.L,Xtrackers,Euro STOXX 50 UCITS ETC (DR)1C
Europe,XESX.L,Xtrackers,Euro STOXX 50 UCITS ETF (DR) 1D
Europe,XD3E.L,Xtrackers,Euro Stoxx Quality Dividend UCITS E
Europe,XDER.L,Xtrackers,FTSE EPRA/NAREIT Developed Europe Real Estate (DR)
Europe,XLDX.L,Xtrackers,LevDAX Daily UCITS ETF
Europe,XLDX.L,Xtrackers,LevDAX Daily UCITS ETF
Europe,XD5E.L,Xtrackers,MSCI EMU INDEX UCITS ETF DR 1D
Europe,XD5S.L,Xtrackers,MSCI EMU INDEX UCITS ETF DR GBP
Europe,XMEU.L,Xtrackers,MSCI Europe Index UCITS ETF (DR) 1C
Europe,XEUM.L,Xtrackers,MSCI Europe Mid Cap Index UCITS ETF (DR)
Europe,XXSC.L,Xtrackers,MSCI Europe Small Cap Index UCITS ETF (DR)
Europe,XSDX.L,Xtrackers,ShortDAX Daily UCITS ETF
Europe,XSD2.L,Xtrackers,ShortDAX X2 Daily UCITS ETF
Europe,XSX6.L,Xtrackers,Stoxx Europe 600 UCITS ETF (DR)
Europe,XZEU.L,Xtrackers,Xtrackers MSCI Europe ESG UCITS ETF
FTSE 100,BD46GT5.L,Amundi Investment Solutions,FTSE 100 (EUR)
FTSE 100,HUKX.L,HSBC ETFs Plc,FTSE 100 UCITS ETF
FTSE 100,S100.L,Invesco Markets Plc,FTSE 100 UCITS ETF
FTSE 100,ISF.L,iShares plc,Core FTSE 100 UCITS ETF (Dist)
FTSE 100,CUKX.L,iShares VII plc,Core FTSE 100 (Acc)
FTSE 100,SUK2.L,Legal & General UCITS ETF,FTSE 100 Super Short Strategy (2X) Fund
FTSE 100,LUK2.L,Legal & General UCITS ETF,L&G FTSE 100 Leveraged (2X) Fund
FTSE 100,100D.L,Lyxor Asset Management,FTSE 100 UCITS ETF (GBP) Dist
FTSE 100,L100.L,Multi Units Luxembourg Lyxor,FTSE 100 UCITS C GBP ETF
FTSE 100,UB03.L,UBS ETF SICAV,FTSE 100 UCITS ETF A Inc
FTSE 100,VUKE.L,Vanguard Funds plc,FTSE 100 UCITS ETF GBP
FTSE 100,2UKS.L,WisdomTree,FTSE 100 2x Daily Short
FTSE 100,XUKS.L,Xtrackers,FTSE 100 Short Daily UCITS ETF
FTSE 100,XDUK.L,Xtrackers,FTSE 100 UCITS ETF (DR)
FTSE 100,XUKX.L,Xtrackers,FTSE 100 UCITS ETF (DR) - Income
FTSE 250,HMCX.L,HSBC ETFs Plc,FTSE 250
FTSE 250,S250.L,Invesco Markets plc,FTSE 250 UCITS ETF
FTSE 250,MIDD.L,iShares plc,FTSE 250
